subset_name,bin_start,bin_end,event_count,median_projected_km,median_dist_m1_km,median_dist_m3_km
m1_related_sens_minus14_plus28_m2aware_M3+,2025-12-06 00:00:00+00:00,2025-12-13 00:00:00+00:00,3,9.155763939376024,9.420180450821421,48.287003674780316
m1_related_sens_minus14_plus28_m2aware_M4+,2025-11-02 00:00:00+00:00,2025-11-09 00:00:00+00:00,17,1.3860996965540024,6.365195449819868,56.58235642521365
m1_related_sens_minus14_plus28_m2aware_M4+,2025-11-09 00:00:00+00:00,2025-11-16 00:00:00+00:00,60,11.557945564981623,17.289850210669243,47.0212623801161
m1_related_sens_minus14_plus28_m2aware_M4+,2025-11-16 00:00:00+00:00,2025-11-23 00:00:00+00:00,4,18.18396558585508,28.649958304229585,42.278903399509616
m1_related_sens_minus14_plus28_m2aware_M4+,2025-11-23 00:00:00+00:00,2025-11-30 00:00:00+00:00,2,3.5633650549794753,22.6599409964435,55.192081138786804
m1_related_sens_minus14_plus28_m2aware_M4+,2025-12-07 00:00:00+00:00,2025-12-14 00:00:00+00:00,1,9.161722927266073,9.420180450821421,48.244997039740426
m1_related_sens_minus14_plus28_m2aware_M5+,2025-11-03 00:00:00+00:00,2025-11-10 00:00:00+00:00,20,3.7044047637649387,9.760335839538033,53.66625861085584
m1_related_sens_minus14_plus28_m2aware_M5+,2025-11-10 00:00:00+00:00,2025-11-17 00:00:00+00:00,8,12.01016360481433,25.06743350125506,48.49512010001951
m1_related_sens_minus14_plus28_m2aware_M5+,2025-11-17 00:00:00+00:00,2025-11-24 00:00:00+00:00,2,31.185898939298276,34.51710677516131,27.674501433862304
m1_related_sens_minus7_plus14_m2aware_M3+,2025-11-02 00:00:00+00:00,2025-11-09 00:00:00+00:00,50,1.6561204186119503,6.336551514376556,56.40317335410036
m1_related_sens_minus7_plus14_m2aware_M3+,2025-11-09 00:00:00+00:00,2025-11-16 00:00:00+00:00,238,11.115537380310078,18.7048228635378,47.71253981659234
m1_related_sens_minus7_plus14_m2aware_M3+,2025-11-16 00:00:00+00:00,2025-11-23 00:00:00+00:00,38,26.32801481924487,33.701962822406855,32.8971320230702
m1_related_sens_minus7_plus14_m2aware_M3+,2025-11-23 00:00:00+00:00,2025-11-30 00:00:00+00:00,1,44.96746412312999,45.14679184741622,12.317731820993215
m1_related_sens_minus7_plus14_m2aware_M4+,2025-11-02 00:00:00+00:00,2025-11-09 00:00:00+00:00,17,1.3860996965540024,6.365195449819868,56.58235642521365
m1_related_sens_minus7_plus14_m2aware_M4+,2025-11-09 00:00:00+00:00,2025-11-16 00:00:00+00:00,60,11.557945564981623,17.289850210669243,47.0212623801161
m1_related_sens_minus7_plus14_m2aware_M4+,2025-11-16 00:00:00+00:00,2025-11-23 00:00:00+00:00,4,18.18396558585508,28.649958304229585,42.278903399509616
m1_related_sens_minus7_plus14_m2aware_M5+,2025-11-03 00:00:00+00:00,2025-11-10 00:00:00+00:00,20,3.7044047637649387,9.760335839538033,53.66625861085584
m1_related_sens_minus7_plus14_m2aware_M5+,2025-11-10 00:00:00+00:00,2025-11-17 00:00:00+00:00,8,12.01016360481433,25.06743350125506,48.49512010001951
m1_related_sens_minus7_plus14_m2aware_M5+,2025-11-17 00:00:00+00:00,2025-11-24 00:00:00+00:00,2,31.185898939298276,34.51710677516131,27.674501433862304
middle_phase_primary_m2aware_M3+,2025-12-02 00:00:00+00:00,2025-12-09 00:00:00+00:00,12,8.090593380195738,11.749995606620843,51.16035030611179
middle_phase_primary_m2aware_M3+,2025-12-09 00:00:00+00:00,2025-12-16 00:00:00+00:00,7,4.862183269629628,24.406164486141346,52.50868683661067
middle_phase_primary_m2aware_M3+,2025-12-16 00:00:00+00:00,2025-12-23 00:00:00+00:00,6,22.750894533784646,25.89497989729301,35.388881157865114
middle_phase_primary_m2aware_M3+,2025-12-30 00:00:00+00:00,2026-01-06 00:00:00+00:00,5,23.928000312009672,25.837150997794264,34.78065215294489
middle_phase_primary_m2aware_M3+,2026-01-06 00:00:00+00:00,2026-01-13 00:00:00+00:00,2,52.79341424284375,58.04313138361672,48.228492323362204
middle_phase_primary_m2aware_M3+,2026-01-13 00:00:00+00:00,2026-01-20 00:00:00+00:00,2,31.843180560371763,34.04888404116001,26.4722667792243
middle_phase_primary_m2aware_M3+,2026-01-20 00:00:00+00:00,2026-01-27 00:00:00+00:00,2,3.53717128356125,6.8313710546436655,54.22196921647115
middle_phase_primary_m2aware_M3+,2026-01-27 00:00:00+00:00,2026-02-03 00:00:00+00:00,4,49.62408961547166,50.99791611302216,13.042045418212759
middle_phase_primary_m2aware_M3+,2026-02-03 00:00:00+00:00,2026-02-10 00:00:00+00:00,5,21.633909816993334,27.420077277864266,37.52288964520036
middle_phase_primary_m2aware_M3+,2026-02-10 00:00:00+00:00,2026-02-17 00:00:00+00:00,3,17.93189168961006,21.517073875163454,40.97640314753942
middle_phase_primary_m2aware_M3+,2026-02-24 00:00:00+00:00,2026-03-03 00:00:00+00:00,1,-23.445306462445778,27.294967840620785,82.1620163185653
middle_phase_primary_m2aware_M3+,2026-03-03 00:00:00+00:00,2026-03-10 00:00:00+00:00,17,12.928630028892256,24.067905815688054,45.648235021169405
middle_phase_primary_m2aware_M3+,2026-03-10 00:00:00+00:00,2026-03-17 00:00:00+00:00,2,23.96232405747542,28.54296964910587,34.06336743659098
middle_phase_primary_m2aware_M4+,2025-12-07 00:00:00+00:00,2025-12-14 00:00:00+00:00,1,9.161722927266073,9.420180450821421,48.244997039740426
middle_phase_primary_m2aware_M4+,2025-12-14 00:00:00+00:00,2025-12-21 00:00:00+00:00,4,37.43286434145846,44.184545249516674,20.062314749520713
middle_phase_primary_m2aware_M4+,2025-12-28 00:00:00+00:00,2026-01-04 00:00:00+00:00,3,23.928000312009672,25.837150997794264,34.57476516622037
middle_phase_primary_m2aware_M4+,2026-01-11 00:00:00+00:00,2026-01-18 00:00:00+00:00,1,17.160371220718606,21.294830706784055,41.92437510387569
middle_phase_primary_m2aware_M4+,2026-01-18 00:00:00+00:00,2026-01-25 00:00:00+00:00,1,6.022212030444752,11.125842019065066,52.092516058188934
middle_phase_primary_m2aware_M4+,2026-01-25 00:00:00+00:00,2026-02-01 00:00:00+00:00,2,49.62408961547166,50.99791611302216,12.983299770054682
middle_phase_primary_m2aware_M4+,2026-02-01 00:00:00+00:00,2026-02-08 00:00:00+00:00,1,43.61273379848208,43.78248016534548,13.607283992729853
middle_phase_primary_m2aware_M4+,2026-03-01 00:00:00+00:00,2026-03-08 00:00:00+00:00,2,23.197541177651214,25.351350879989056,35.41209231312109
middle_phase_primary_m2aware_M4+,2026-03-08 00:00:00+00:00,2026-03-15 00:00:00+00:00,3,10.574706336691733,24.067905815688054,51.67772436732623
middle_phase_primary_m2aware_M5+,2025-12-30 00:00:00+00:00,2026-01-06 00:00:00+00:00,2,54.137985503091485,54.64621884471326,36.98832114959592
middle_phase_primary_m2aware_M5+,2026-03-03 00:00:00+00:00,2026-03-10 00:00:00+00:00,2,11.746826225766448,24.079507743462237,50.32579696351735
middle_phase_primary_m2aware_M5+,2026-03-10 00:00:00+00:00,2026-03-17 00:00:00+00:00,1,2.0000656086677644,10.920246601529598,56.48209412092007
post_m3_14d_m2aware_M3+,2026-04-20 00:00:00+00:00,2026-04-27 00:00:00+00:00,222,37.2987726085787,43.31635754143085,26.681804922831326
post_m3_14d_m2aware_M3+,2026-04-27 00:00:00+00:00,2026-05-04 00:00:00+00:00,18,52.542110131128666,53.51166733216447,37.664721889765985
post_m3_14d_m2aware_M4+,2026-04-20 00:00:00+00:00,2026-04-27 00:00:00+00:00,39,41.22204822932495,46.105624644204276,27.19771087669672
post_m3_14d_m2aware_M4+,2026-04-27 00:00:00+00:00,2026-05-04 00:00:00+00:00,1,77.10233604562077,83.83474183607979,37.595087002252185
post_m3_14d_m2aware_M5+,2026-04-20 00:00:00+00:00,2026-04-27 00:00:00+00:00,12,36.49300331590398,44.790953725671606,31.768954561617093
post_m3_7d_m2aware_M3+,2026-04-20 00:00:00+00:00,2026-04-27 00:00:00+00:00,222,37.2987726085787,43.31635754143085,26.681804922831326
post_m3_7d_m2aware_M3+,2026-04-27 00:00:00+00:00,2026-05-04 00:00:00+00:00,2,46.25337121530474,46.78812037042749,13.283697696659948
post_m3_7d_m2aware_M4+,2026-04-20 00:00:00+00:00,2026-04-27 00:00:00+00:00,39,41.22204822932495,46.105624644204276,27.19771087669672
post_m3_7d_m2aware_M5+,2026-04-20 00:00:00+00:00,2026-04-27 00:00:00+00:00,12,36.49300331590398,44.790953725671606,31.768954561617093
pre_m1_baseline_14d_m2aware_M3+,2025-06-03 00:00:00+00:00,2025-06-10 00:00:00+00:00,1,-16.352763675384605,22.72467987902062,75.539117418409
pre_m1_baseline_14d_m2aware_M3+,2025-06-10 00:00:00+00:00,2025-06-17 00:00:00+00:00,1,14.47023990481152,38.60364631840106,56.02132737650898
pre_m1_baseline_14d_m2aware_M3+,2025-06-17 00:00:00+00:00,2025-06-24 00:00:00+00:00,3,21.89949615506106,25.222656820018113,37.262973649799726
pre_m1_baseline_14d_m2aware_M3+,2025-06-24 00:00:00+00:00,2025-07-01 00:00:00+00:00,2,71.8632858848393,78.83949008209044,34.69945512204536
pre_m1_baseline_14d_m2aware_M3+,2025-07-08 00:00:00+00:00,2025-07-15 00:00:00+00:00,1,33.69092326258419,34.42924611255311,24.531887806464916
pre_m1_baseline_14d_m2aware_M3+,2025-07-15 00:00:00+00:00,2025-07-22 00:00:00+00:00,1,3.9357004988987216,57.824436224614004,78.8258981440148
pre_m1_baseline_14d_m2aware_M3+,2025-07-22 00:00:00+00:00,2025-07-29 00:00:00+00:00,2,-7.261293596149358,11.729445194595213,65.24647630860355
pre_m1_baseline_14d_m2aware_M3+,2025-07-29 00:00:00+00:00,2025-08-05 00:00:00+00:00,3,89.63200979144007,98.94527989619962,52.63460784901619
pre_m1_baseline_14d_m2aware_M3+,2025-08-26 00:00:00+00:00,2025-09-02 00:00:00+00:00,1,99.57749760091613,105.98611135918398,55.370266965981905
pre_m1_baseline_14d_m2aware_M3+,2025-09-09 00:00:00+00:00,2025-09-16 00:00:00+00:00,1,-17.114949607018573,26.407158312839837,77.31883218169827
pre_m1_baseline_14d_m2aware_M3+,2025-09-16 00:00:00+00:00,2025-09-23 00:00:00+00:00,3,8.558454747954618,17.755042026203455,51.268911917612876
pre_m1_baseline_14d_m2aware_M3+,2025-10-07 00:00:00+00:00,2025-10-14 00:00:00+00:00,1,-2.9361005432549043,4.56439502120913,60.39944365050471
pre_m1_baseline_7d_m2aware_M3+,2025-06-03 00:00:00+00:00,2025-06-10 00:00:00+00:00,1,-16.352763675384605,22.72467987902062,75.539117418409
pre_m1_baseline_7d_m2aware_M3+,2025-06-10 00:00:00+00:00,2025-06-17 00:00:00+00:00,1,14.47023990481152,38.60364631840106,56.02132737650898
pre_m1_baseline_7d_m2aware_M3+,2025-06-17 00:00:00+00:00,2025-06-24 00:00:00+00:00,3,21.89949615506106,25.222656820018113,37.262973649799726
pre_m1_baseline_7d_m2aware_M3+,2025-06-24 00:00:00+00:00,2025-07-01 00:00:00+00:00,2,71.8632858848393,78.83949008209044,34.69945512204536
pre_m1_baseline_7d_m2aware_M3+,2025-07-08 00:00:00+00:00,2025-07-15 00:00:00+00:00,1,33.69092326258419,34.42924611255311,24.531887806464916
pre_m1_baseline_7d_m2aware_M3+,2025-07-15 00:00:00+00:00,2025-07-22 00:00:00+00:00,1,3.9357004988987216,57.824436224614004,78.8258981440148
pre_m1_baseline_7d_m2aware_M3+,2025-07-22 00:00:00+00:00,2025-07-29 00:00:00+00:00,2,-7.261293596149358,11.729445194595213,65.24647630860355
pre_m1_baseline_7d_m2aware_M3+,2025-07-29 00:00:00+00:00,2025-08-05 00:00:00+00:00,3,89.63200979144007,98.94527989619962,52.63460784901619
pre_m1_baseline_7d_m2aware_M3+,2025-08-26 00:00:00+00:00,2025-09-02 00:00:00+00:00,1,99.57749760091613,105.98611135918398,55.370266965981905
pre_m1_baseline_7d_m2aware_M3+,2025-09-09 00:00:00+00:00,2025-09-16 00:00:00+00:00,1,-17.114949607018573,26.407158312839837,77.31883218169827
pre_m1_baseline_7d_m2aware_M3+,2025-09-16 00:00:00+00:00,2025-09-23 00:00:00+00:00,3,8.558454747954618,17.755042026203455,51.268911917612876
pre_m1_baseline_7d_m2aware_M3+,2025-10-07 00:00:00+00:00,2025-10-14 00:00:00+00:00,1,-2.9361005432549043,4.56439502120913,60.39944365050471
pre_m1_baseline_7d_m2aware_M3+,2025-10-28 00:00:00+00:00,2025-11-04 00:00:00+00:00,1,44.09555777701586,58.4693087437024,39.930265099138076
pre_m3_primary_m2aware_M3+,2026-03-17 00:00:00+00:00,2026-03-24 00:00:00+00:00,3,18.2848854204449,22.153797475543705,39.174359680109966
pre_m3_primary_m2aware_M3+,2026-03-24 00:00:00+00:00,2026-03-31 00:00:00+00:00,37,13.190078480450019,17.767374494836233,45.58376493426788
pre_m3_primary_m2aware_M3+,2026-03-31 00:00:00+00:00,2026-04-07 00:00:00+00:00,5,14.266162444652108,26.143419560091004,43.324054435834086
pre_m3_primary_m2aware_M3+,2026-04-07 00:00:00+00:00,2026-04-14 00:00:00+00:00,3,20.786686174059465,24.061218204669334,37.592124666402235
pre_m3_primary_m2aware_M3+,2026-04-14 00:00:00+00:00,2026-04-21 00:00:00+00:00,3,62.814306874333354,65.62854874212897,19.136402797392932
pre_m3_primary_m2aware_M4+,2026-03-26 00:00:00+00:00,2026-04-02 00:00:00+00:00,12,13.177688094234387,16.96490679664575,46.009963502602446
pre_m3_primary_m2aware_M4+,2026-04-02 00:00:00+00:00,2026-04-09 00:00:00+00:00,1,21.99131431073575,24.163719097722726,36.53020910939483
pre_m3_primary_m2aware_M4+,2026-04-16 00:00:00+00:00,2026-04-23 00:00:00+00:00,1,57.32507144461188,57.54095603024647,0.16947924017603608
pre_m3_primary_m2aware_M5+,2026-03-26 00:00:00+00:00,2026-04-02 00:00:00+00:00,2,11.66333290785642,17.22206663835769,47.47674737531594
pre_m3_primary_m2aware_M5+,2026-04-16 00:00:00+00:00,2026-04-23 00:00:00+00:00,1,57.32507144461188,57.54095603024647,0.16947924017603608
pre_m3_sens_28d_m2aware_M3+,2026-03-25 00:00:00+00:00,2026-04-01 00:00:00+00:00,39,13.320307953027054,17.767374494836233,45.166626066893755
pre_m3_sens_28d_m2aware_M3+,2026-04-01 00:00:00+00:00,2026-04-08 00:00:00+00:00,3,10.607674762394755,26.143419560091004,48.724423483667756
pre_m3_sens_28d_m2aware_M3+,2026-04-08 00:00:00+00:00,2026-04-15 00:00:00+00:00,3,20.786686174059465,24.061218204669334,37.592124666402235
pre_m3_sens_28d_m2aware_M3+,2026-04-15 00:00:00+00:00,2026-04-22 00:00:00+00:00,3,62.814306874333354,65.62854874212897,19.136402797392932
pre_m3_sens_28d_m2aware_M4+,2026-03-26 00:00:00+00:00,2026-04-02 00:00:00+00:00,12,13.177688094234387,16.96490679664575,46.009963502602446
pre_m3_sens_28d_m2aware_M4+,2026-04-02 00:00:00+00:00,2026-04-09 00:00:00+00:00,1,21.99131431073575,24.163719097722726,36.53020910939483
pre_m3_sens_28d_m2aware_M4+,2026-04-16 00:00:00+00:00,2026-04-23 00:00:00+00:00,1,57.32507144461188,57.54095603024647,0.16947924017603608
pre_m3_sens_28d_m2aware_M5+,2026-03-26 00:00:00+00:00,2026-04-02 00:00:00+00:00,2,11.66333290785642,17.22206663835769,47.47674737531594
pre_m3_sens_28d_m2aware_M5+,2026-04-16 00:00:00+00:00,2026-04-23 00:00:00+00:00,1,57.32507144461188,57.54095603024647,0.16947924017603608
pre_m3_sens_42d_m2aware_M3+,2026-03-09 00:00:00+00:00,2026-03-16 00:00:00+00:00,3,2.0000656086677644,10.920246601529598,56.16889921843895
pre_m3_sens_42d_m2aware_M3+,2026-03-16 00:00:00+00:00,2026-03-23 00:00:00+00:00,3,18.2848854204449,22.153797475543705,39.174359680109966
pre_m3_sens_42d_m2aware_M3+,2026-03-23 00:00:00+00:00,2026-03-30 00:00:00+00:00,37,13.190078480450019,17.767374494836233,45.58376493426788
pre_m3_sens_42d_m2aware_M3+,2026-03-30 00:00:00+00:00,2026-04-06 00:00:00+00:00,5,14.266162444652108,26.143419560091004,43.324054435834086
pre_m3_sens_42d_m2aware_M3+,2026-04-06 00:00:00+00:00,2026-04-13 00:00:00+00:00,3,20.786686174059465,24.061218204669334,37.592124666402235
pre_m3_sens_42d_m2aware_M3+,2026-04-13 00:00:00+00:00,2026-04-20 00:00:00+00:00,2,62.882119623935964,65.65824264338903,19.23965522813779
pre_m3_sens_42d_m2aware_M3+,2026-04-20 00:00:00+00:00,2026-04-27 00:00:00+00:00,1,57.32507144461188,57.54095603024647,0.16947924017603608
pre_m3_sens_42d_m2aware_M4+,2026-03-13 00:00:00+00:00,2026-03-20 00:00:00+00:00,1,2.0000656086677644,10.920246601529598,56.48209412092007
pre_m3_sens_42d_m2aware_M4+,2026-03-20 00:00:00+00:00,2026-03-27 00:00:00+00:00,10,12.620948647013018,16.459171173697577,46.009963502602446
pre_m3_sens_42d_m2aware_M4+,2026-03-27 00:00:00+00:00,2026-04-03 00:00:00+00:00,2,17.459603841760384,25.545124177583567,43.544780908388184
pre_m3_sens_42d_m2aware_M4+,2026-04-03 00:00:00+00:00,2026-04-10 00:00:00+00:00,1,21.99131431073575,24.163719097722726,36.53020910939483
pre_m3_sens_42d_m2aware_M4+,2026-04-17 00:00:00+00:00,2026-04-24 00:00:00+00:00,1,57.32507144461188,57.54095603024647,0.16947924017603608
pre_m3_sens_42d_m2aware_M5+,2026-03-13 00:00:00+00:00,2026-03-20 00:00:00+00:00,1,2.0000656086677644,10.920246601529598,56.48209412092007
pre_m3_sens_42d_m2aware_M5+,2026-03-20 00:00:00+00:00,2026-03-27 00:00:00+00:00,2,11.66333290785642,17.22206663835769,47.47674737531594
pre_m3_sens_42d_m2aware_M5+,2026-04-17 00:00:00+00:00,2026-04-24 00:00:00+00:00,1,57.32507144461188,57.54095603024647,0.16947924017603608
