time,latitude,longitude,depth_km,magnitude
2019-07-05 13:03:36.270000+00:00,35.73879579518505,-117.54074031802004,7.233853820000001,1.51
2019-07-05 13:03:54.270000+00:00,35.72710579518505,-117.5478284731101,4.20719693,1.38
2019-07-05 13:04:01.930000+00:00,35.74927779518505,-117.566824076035,5.3467296200000005,1.52
2019-07-05 13:04:26.380000+00:00,35.767392795185046,-117.55592838696217,5.716896290000001,1.93
2019-07-05 13:04:46.850000+00:00,35.75700479518505,-117.56819963507095,7.0451414,1.39
2019-07-05 13:04:59.340000+00:00,35.793503795185046,-117.63752227859962,2.68298123,1.01
2019-07-05 13:05:23+00:00,35.76069979518505,-117.56723190247362,6.907236170000001,1.07
2019-07-05 13:05:46.410000+00:00,35.57616179518505,-117.61157860712312,8.148383240000001,1.31
2019-07-05 13:06:06.450000+00:00,35.65284279518505,-117.52812011702925,4.6426871300000006,1.59
2019-07-05 13:06:40.730000+00:00,35.61356379518505,-117.5829432920346,4.475749220000001,1.28
2019-07-05 13:07:03.730000+00:00,35.76538679518505,-117.57344924173633,6.674974730000001,1.01
2019-07-05 13:07:26.760000+00:00,35.69209579518505,-117.49518094563209,5.760445310000001,1.22
2019-07-05 13:07:50.230000+00:00,35.61502879518505,-117.50731739730088,9.96292574,1.25
2019-07-05 13:08:08.050000+00:00,35.74932679518505,-117.5677920795794,5.484634850000001,1.3
2019-07-05 13:08:27.450000+00:00,35.59136779518505,-117.62386769809142,7.778216570000001,1.0
2019-07-05 13:08:39.460000+00:00,35.75567079518505,-117.58764153854295,7.008850550000001,1.33
2019-07-05 13:08:46.770000+00:00,35.56472379518505,-117.60535178703296,7.422566240000001,1.46
2019-07-05 13:09:23.250000+00:00,35.75037679518505,-117.55612215553283,6.950785190000001,2.3
2019-07-05 13:10:12.680000+00:00,35.74963979518505,-117.57618210222032,6.370131590000001,1.68
2019-07-05 13:10:41.970000+00:00,35.748235795185046,-117.55958900066427,5.085435500000001,1.41
2019-07-05 13:10:57.270000+00:00,35.74713379518505,-117.55168692095783,5.470118510000001,1.29
2019-07-05 13:11:09.910000+00:00,35.57095779518505,-117.61677823394548,5.201566220000001,1.45
2019-07-05 13:11:33.890000+00:00,35.62594179518505,-117.56575718168467,4.054775360000001,1.57
2019-07-05 13:12:01.970000+00:00,35.59217379518505,-117.59634575594148,7.306435520000001,1.52
2019-07-05 13:12:23.060000+00:00,35.75905179518505,-117.56056678320384,5.455602170000001,2.89
2019-07-05 13:12:57.470000+00:00,35.68924779518505,-117.51529774021844,5.716896290000001,1.69
2019-07-05 13:13:38.870000+00:00,35.69636079518505,-117.47897825330172,2.26926554,1.58
2019-07-05 13:14:06.230000+00:00,35.73684679518505,-117.53161817711964,4.359618500000001,1.4
2019-07-05 13:14:16.590000+00:00,35.76907779518505,-117.55519550896004,5.375762300000001,1.16
2019-07-05 13:14:32.790000+00:00,35.70050279518505,-117.47532455216036,3.01685705,1.51
2019-07-05 13:14:59.800000+00:00,35.68182179518505,-117.50733820474966,6.602393030000001,1.96
2019-07-05 13:15:30.580000+00:00,35.76284379518505,-117.56221005765468,5.62979825,1.25
2019-07-05 13:15:39.100000+00:00,35.73342879518505,-117.5427339300526,3.21282764,1.2
2019-07-05 13:16:33.710000+00:00,35.68423879518505,-117.48486137901143,3.42331457,1.29
2019-07-05 13:17:09.280000+00:00,35.73014179518505,-117.54179769249409,3.75719039,2.01
2019-07-05 13:17:54.820000+00:00,35.56258379518505,-117.61066663364907,5.470118510000001,1.08
2019-07-05 13:18:20.260000+00:00,35.73965879518505,-117.54076538041382,7.2628865,1.97
2019-07-05 13:19:25.020000+00:00,35.68632579518505,-117.49950952949747,2.56685051,1.65
2019-07-05 13:19:40.960000+00:00,35.76963479518505,-117.5626995492904,6.021739430000001,1.31
2019-07-05 13:19:58.900000+00:00,35.628008795185046,-117.61498433030016,0.81037337,0.82
2019-07-05 13:20:26.100000+00:00,35.759588795185046,-117.58042282206677,8.533066250000001,1.16
2019-07-05 13:20:50.680000+00:00,35.73860079518505,-117.55889630392215,4.4322002000000005,1.07
2019-07-05 13:21:21.280000+00:00,35.73133379518505,-117.542611778638,3.2491184900000003,1.47
2019-07-05 13:21:49.990000+00:00,35.78414979518505,-117.60177060065938,7.7854747400000015,1.37
2019-07-05 13:22:08.960000+00:00,35.75657379518505,-117.57644360388318,7.241111990000001,1.22
2019-07-05 13:22:34.940000+00:00,35.59635179518505,-117.59701305585128,6.8709453200000015,2.42
2019-07-05 13:23:10.080000+00:00,35.73441779518505,-117.54788600153728,3.95316098,1.47
2019-07-05 13:23:33.500000+00:00,35.78374279518505,-117.60224257116876,7.7709584,2.31
2019-07-05 13:24:23.660000+00:00,35.74135579518505,-117.54253150311249,5.84028518,1.48
2019-07-05 13:24:49.040000+00:00,35.564402795185046,-117.60660576402437,7.45159892,1.3
2019-07-05 13:25:10.580000+00:00,35.74816279518505,-117.57607699538416,6.224968190000001,1.63
2019-07-05 13:25:17.670000+00:00,35.74907879518505,-117.57698006164048,6.20319368,1.8
2019-07-05 13:26:04.860000+00:00,35.73335979518505,-117.5440199250654,3.51767078,1.53
2019-07-05 13:26:26.160000+00:00,35.77805379518505,-117.59355115901435,5.39753681,0.99
2019-07-05 13:26:29.900000+00:00,35.68880379518505,-117.50808770819728,6.0580302800000005,1.61
2019-07-05 13:26:42.840000+00:00,35.79373979518505,-117.623345295708,3.91687013,1.09
2019-07-05 13:27:04.370000+00:00,35.77415179518505,-117.61156887639072,4.25074595,1.3
2019-07-05 13:27:15.800000+00:00,35.58122779518505,-117.59458697049692,4.453974710000001,1.29
2019-07-05 13:27:45.980000+00:00,35.60144279518505,-117.55216442138268,7.313693690000001,0.81
2019-07-05 13:27:57.060000+00:00,35.66537879518505,-117.5390100197878,6.181419170000001,0.94
2019-07-05 13:28:13.980000+00:00,35.66540379518505,-117.49783202158868,7.625795000000001,1.0
2019-07-05 13:28:40.810000+00:00,35.779229795185046,-117.54850724420324,5.586249230000001,1.01
2019-07-05 13:28:48.950000+00:00,35.71957379518505,-117.54692392898328,2.9950825400000003,1.55
2019-07-05 13:29:05.930000+00:00,35.69645779518505,-117.4805892602999,2.40717077,1.92
2019-07-05 13:29:41.820000+00:00,35.66983879518505,-117.46423834110183,6.704007410000001,1.25
2019-07-05 13:30:00.700000+00:00,35.74856579518505,-117.56688102453369,5.3394714500000005,1.75
2019-07-05 13:30:31.850000+00:00,35.76352379518505,-117.57470210687596,4.17816425,0.85
2019-07-05 13:31:07.030000+00:00,35.76288079518505,-117.63870806033285,1.5289322000000003,0.54
2019-07-05 13:31:23.290000+00:00,35.69621779518505,-117.48935424298492,2.46523613,2.67
2019-07-05 13:32:13.840000+00:00,35.71861379518505,-117.52016585964547,6.079804790000001,0.8
2019-07-05 13:32:31.020000+00:00,35.72074979518505,-117.52838601392656,5.375762300000001,1.07
2019-07-05 13:32:44.600000+00:00,35.64204679518505,-117.60080034002144,9.93389306,1.63
2019-07-05 13:32:57.870000+00:00,35.65648779518505,-117.51986837946004,3.96767732,1.5
2019-07-05 13:33:20.720000+00:00,35.67742779518505,-117.54312088800263,9.71614796,1.26
2019-07-05 13:33:46+00:00,35.75906379518505,-117.57426278407226,7.088690420000001,2.0
2019-07-05 13:34:10.880000+00:00,35.75945479518505,-117.57772981236904,6.754814600000001,1.4
2019-07-05 13:34:37.830000+00:00,35.74956279518505,-117.58084609665048,5.898350540000001,0.96
2019-07-05 13:34:42.820000+00:00,35.62901879518505,-117.5607684029238,10.77584078,1.63
2019-07-05 13:34:59.660000+00:00,35.60920179518505,-117.58583197865194,6.23948453,1.44
2019-07-05 13:35:39.480000+00:00,35.76079279518505,-117.56860690920452,6.91449434,0.98
2019-07-05 13:36:06.610000+00:00,35.69799979518505,-117.49058337155356,6.885461660000001,0.88
2019-07-05 13:36:41.430000+00:00,35.60101579518505,-117.59791639072073,6.696749240000001,1.31
2019-07-05 13:36:57.120000+00:00,35.74295479518505,-117.5582946187348,5.070919160000001,1.36
2019-07-05 13:37:24.870000+00:00,35.74416679518505,-117.55760270637956,4.983821120000001,1.0
2019-07-05 13:37:51.050000+00:00,35.59393979518505,-117.59470188270288,12.496027070000002,1.08
2019-07-05 13:38:07.500000+00:00,35.74098079518505,-117.55540547599784,3.64105967,1.07
2019-07-05 13:38:19.090000+00:00,35.73829179518505,-117.52836228158272,6.072546620000001,0.95
2019-07-05 13:38:40.400000+00:00,35.72913179518505,-117.52889061950695,9.65082443,2.14
2019-07-05 13:39:08.920000+00:00,35.70359079518505,-117.5015377750093,6.8636871500000005,1.26
2019-07-05 13:39:27.190000+00:00,35.66940279518505,-117.46403530968774,7.088690420000001,1.61
2019-07-05 13:39:57.150000+00:00,35.77729679518505,-117.59629310418023,4.258004120000001,0.89
2019-07-05 13:40:18.500000+00:00,35.77043679518505,-117.5603146073622,6.42819695,1.43
2019-07-05 13:40:32.270000+00:00,35.66926879518505,-117.51615030003308,5.93464139,1.32
2019-07-05 13:40:45.670000+00:00,35.72575879518505,-117.52868737578524,5.5427002100000005,1.03
2019-07-05 13:41:02.660000+00:00,35.70398979518505,-117.50339280380608,7.248370160000001,2.65
2019-07-05 13:41:58.840000+00:00,35.58219579518505,-117.59278003993992,5.927383220000001,1.24
2019-07-05 13:42:23.900000+00:00,35.71797479518505,-117.54502781349436,3.80073941,1.5
2019-07-05 13:42:44.860000+00:00,35.65267179518505,-117.51393610471882,3.8515466,1.49
2019-07-05 13:42:53.660000+00:00,35.75969879518505,-117.57137383002764,6.54432767,1.51
2019-07-05 13:43:22.610000+00:00,35.60584579518505,-117.59501973759008,5.259631580000001,0.78
2019-07-05 13:43:47.470000+00:00,35.74567279518505,-117.56949281529202,4.93301393,1.02
2019-07-05 13:45:04.690000+00:00,35.70387179518505,-117.46540479528969,2.66120672,1.47
2019-07-05 13:46:09.610000+00:00,35.64397979518505,-117.53865047911252,6.2540008700000005,0.75
2019-07-05 13:46:24.330000+00:00,35.74131079518505,-117.55873449985867,4.3378439900000005,1.05
2019-07-05 13:46:45.310000+00:00,35.75669579518505,-117.5738396127112,7.197562970000001,0.84
2019-07-05 13:47:11.430000+00:00,35.74138779518505,-117.55988150542626,4.4394583700000005,1.48
2019-07-05 13:47:33.240000+00:00,35.746099795185046,-117.56116784617372,4.896723080000001,2.77
2019-07-05 13:48:06.830000+00:00,35.64487979518505,-117.52261054387752,3.00234071,1.73
2019-07-05 13:48:36.080000+00:00,35.56986679518505,-117.63280215572227,5.60802374,1.02
2019-07-05 13:48:50.590000+00:00,35.65158879518505,-117.4808710267553,7.57498781,1.25
2019-07-05 13:49:05.330000+00:00,35.747523795185046,-117.55697694916562,6.791105450000001,1.98
2019-07-05 13:49:41.390000+00:00,35.78982979518505,-117.61054401228556,4.722527,1.18
2019-07-05 13:50:24.310000+00:00,35.67528679518505,-117.50011873369084,2.07329495,0.74
2019-07-05 13:50:48.880000+00:00,35.61307579518505,-117.59379925697148,9.06291266,1.09
2019-07-05 13:51:08.650000+00:00,35.66561479518505,-117.55412203678829,8.162899580000001,1.32
2019-07-05 13:51:12.690000+00:00,35.74038279518505,-117.56478043276012,3.68460869,1.58
2019-07-05 13:51:26.400000+00:00,35.66750279518505,-117.52853617279936,10.086314630000002,1.5
2019-07-05 13:51:48.120000+00:00,35.68842979518505,-117.49342268122504,3.67735052,0.91
2019-07-05 13:52:00.280000+00:00,35.64415879518505,-117.57315549199336,3.06766424,0.75
2019-07-05 13:52:28.050000+00:00,35.75733479518505,-117.57462865895066,7.21933748,1.78
2019-07-05 13:53:02.850000+00:00,35.69437479518505,-117.4752181100271,2.81362829,1.36
2019-07-05 13:53:16.970000+00:00,35.65715579518505,-117.52816942755948,9.86131136,1.43
2019-07-05 13:53:36.650000+00:00,35.48121979518505,-117.7757158139122,2.46523613,1.16
2019-07-05 13:54:17.750000+00:00,35.60572279518505,-117.58697172875574,7.705634870000001,1.14
2019-07-05 13:54:29.890000+00:00,35.771636795185046,-117.559753694257,5.963674070000001,1.23
2019-07-05 13:54:44.400000+00:00,35.66943979518505,-117.50502631235358,5.28140609,1.08
2019-07-05 13:54:55.200000+00:00,35.748142795185046,-117.57645099393751,5.499151190000001,1.06
2019-07-05 13:55:08.010000+00:00,35.70521879518505,-117.4960038925094,6.74755643,1.16
2019-07-05 13:55:38.660000+00:00,35.62065679518505,-117.44642080176676,3.17653679,2.52
2019-07-05 13:56:24.160000+00:00,35.57502279518505,-117.61182252543747,8.50403357,1.43
2019-07-05 13:57:08.580000+00:00,35.72351279518505,-117.55092021351932,4.6354289600000005,1.06
2019-07-05 13:57:12.870000+00:00,35.69286479518505,-117.48515500110162,11.066167580000002,1.4
2019-07-05 13:57:16.650000+00:00,35.69164079518505,-117.489849912813,8.155641410000001,1.48
2019-07-05 13:57:47.080000+00:00,35.74731679518505,-117.55378693419372,5.63705642,0.93
2019-07-05 13:58:36.800000+00:00,35.74343479518505,-117.54900065344496,1.68861194,0.75
2019-07-05 13:58:58.660000+00:00,35.76026379518505,-117.57528787091827,6.943527020000001,1.09
2019-07-05 13:59:08.230000+00:00,35.68092679518505,-117.48928014022688,5.82576884,1.0
2019-07-05 13:59:28.860000+00:00,35.69990479518505,-117.50371750900896,6.181419170000001,1.27
2019-07-05 13:59:44.920000+00:00,35.73123979518505,-117.5451757718446,5.927383220000001,1.13
2019-07-05 14:00:24.720000+00:00,35.77649179518505,-117.59826304587146,6.91449434,0.76
2019-07-05 14:00:49.970000+00:00,35.75977179518505,-117.5730828353108,6.834654470000001,0.98
2019-07-05 14:01:22.340000+00:00,35.728065795185046,-117.44672954247696,12.278281970000002,0.81
2019-07-05 14:01:47.390000+00:00,35.78976479518505,-117.6106420075744,4.70075249,2.74
2019-07-05 14:02:36.360000+00:00,35.72910379518505,-117.5389086174836,3.22734398,1.12
2019-07-05 14:03:24.170000+00:00,35.60495379518505,-117.58164067352436,8.18467409,0.85
2019-07-05 14:03:29.610000+00:00,35.60119079518505,-117.58299940328702,9.10646168,1.25
2019-07-05 14:03:50.250000+00:00,35.73766879518505,-117.5459892365434,4.0692917,0.91
2019-07-05 14:03:54.170000+00:00,35.66939479518505,-117.50904630911134,4.58462177,1.35
2019-07-05 14:05:04.460000+00:00,35.74757679518505,-117.56856495299904,5.6443145900000005,1.46
2019-07-05 14:05:29.160000+00:00,35.60315979518505,-117.5906335446832,5.477376680000001,1.61
2019-07-05 14:06:06.600000+00:00,35.74203479518505,-117.56460955220926,4.5410727500000005,1.39
2019-07-05 14:06:24.300000+00:00,35.67645879518505,-117.5229548181603,7.633053170000001,1.25
2019-07-05 14:06:41.970000+00:00,35.67957979518505,-117.56253804312368,3.84428843,1.4
2019-07-05 14:06:59.440000+00:00,35.62039579518505,-117.58622378300709,7.233853820000001,1.35
2019-07-05 14:07:09.330000+00:00,35.79118079518505,-117.6115451102087,4.7443015100000006,2.22
2019-07-05 14:07:43.440000+00:00,35.56881779518505,-117.6292130805144,6.391906100000001,2.18
2019-07-05 14:08:29.180000+00:00,35.68219179518505,-117.48234623142471,5.963674070000001,0.99
2019-07-05 14:08:51.830000+00:00,35.77146579518505,-117.56055868187416,6.283033550000001,0.99
2019-07-05 14:09:33.680000+00:00,35.73609879518505,-117.53870612304758,7.371759050000001,1.74
2019-07-05 14:10:00.740000+00:00,35.57905879518505,-117.61821081490788,10.267768880000002,0.83
2019-07-05 14:10:22.420000+00:00,35.78461679518505,-117.60420463449825,6.20319368,0.85
2019-07-05 14:10:54.210000+00:00,35.769179795185046,-117.5550575163454,5.288664260000001,1.44
2019-07-05 14:11:05.760000+00:00,35.57235779518505,-117.62566533432974,6.55158584,1.38
2019-07-05 14:11:47.260000+00:00,35.59555479518505,-117.59435999863535,4.92575576,2.54
2019-07-05 14:12:39.200000+00:00,35.64257179518505,-117.53665637779706,5.41931132,2.07
2019-07-05 14:13:17.090000+00:00,35.61501679518505,-117.57663639643862,4.845915890000001,1.09
2019-07-05 14:13:34.050000+00:00,35.639707795185046,-117.48605417173393,6.8564289800000005,1.06
2019-07-05 14:13:49.850000+00:00,35.74985579518505,-117.57344011784495,6.2467427,1.14
2019-07-05 14:14:07.150000+00:00,35.72290279518505,-117.538387169452,4.991079290000001,1.09
2019-07-05 14:14:46.630000+00:00,35.72587279518505,-117.55773238402186,6.950785190000001,0.88
2019-07-05 14:15:05.450000+00:00,35.67752879518505,-117.50570189528256,8.685487820000002,0.89
2019-07-05 14:15:16.470000+00:00,35.671002795185046,-117.58133642497212,8.750811350000001,1.27
2019-07-05 14:15:24.350000+00:00,35.65442879518505,-117.51282923121144,3.32170019,1.3
2019-07-05 14:16:38.240000+00:00,35.779319795185046,-117.559436250723,5.767703480000001,0.85
2019-07-05 14:16:48.810000+00:00,35.75916979518505,-117.56116879174346,5.578991060000001,2.34
2019-07-05 14:18:09.980000+00:00,35.65021779518505,-117.58699092806508,6.31206623,0.99
2019-07-05 14:18:44.160000+00:00,35.74708879518505,-117.57491291770314,5.4483440000000005,1.38
2019-07-05 14:19:18.460000+00:00,35.657578795185046,-117.51448945801847,3.67009235,0.81
2019-07-05 14:19:40.710000+00:00,35.684494795185046,-117.49596939746984,6.84917081,1.08
2019-07-05 14:20:11.980000+00:00,35.76170879518505,-117.5690869755022,4.686236150000001,1.6
2019-07-05 14:20:48.200000+00:00,35.75810379518505,-117.56010271459914,5.586249230000001,1.05
2019-07-05 14:20:55.120000+00:00,35.74276379518505,-117.55931960492326,5.252373410000001,1.3
2019-07-05 14:21:25.930000+00:00,35.57147479518505,-117.63263127101514,4.664461640000001,1.09
2019-07-05 14:21:44.200000+00:00,35.69731279518505,-117.5241683219862,1.68861194,0.92
2019-07-05 14:22:06.440000+00:00,35.74218979518505,-117.55875056341716,4.42494203,1.01
2019-07-05 14:22:31.560000+00:00,35.71796279518505,-117.51709781262768,4.526556410000001,0.86
2019-07-05 14:23:07.630000+00:00,35.701104795185046,-117.4819735956017,3.48137993,1.04
2019-07-05 14:23:15.770000+00:00,35.74748779518505,-117.5710069465618,5.42656949,1.1
2019-07-05 14:23:25.590000+00:00,35.56981779518505,-117.62796015220916,6.50077865,1.57
2019-07-05 14:24:02.160000+00:00,35.77876979518505,-117.60238921088047,5.2451152400000005,1.05
2019-07-05 14:24:09.700000+00:00,35.74905379518505,-117.57501105983212,5.63705642,1.02
2019-07-05 14:24:41.990000+00:00,35.66441879518505,-117.51317995063528,7.698376700000001,1.6
2019-07-05 14:25:05.380000+00:00,35.61690479518505,-117.61083253211036,6.0507721100000005,0.89
2019-07-05 14:25:34.130000+00:00,35.79429779518505,-117.55942133615996,7.197562970000001,0.68
2019-07-05 14:25:54.920000+00:00,35.68503279518505,-117.57573043626208,9.67259894,0.84
2019-07-05 14:26:13.480000+00:00,35.68219179518505,-117.49767823142471,4.526556410000001,0.78
2019-07-05 14:27:03.560000+00:00,35.66587579518505,-117.50934705558991,3.2491184900000003,1.35
2019-07-05 14:28:18.430000+00:00,35.62946979518505,-117.56158243535394,10.73954993,1.1
2019-07-05 14:28:52.310000+00:00,35.74504179518505,-117.56797076965772,5.194308050000001,1.6
2019-07-05 14:29:38.740000+00:00,35.75230979518505,-117.64384229536986,3.42331457,0.67
2019-07-05 14:29:48.600000+00:00,35.74213279518505,-117.56999755929552,5.571732890000001,0.78
2019-07-05 14:30:22.950000+00:00,35.69169279518505,-117.50629691656373,3.22008581,0.41
2019-07-05 14:30:28.430000+00:00,35.67833879518505,-117.48919795366756,5.593507400000001,0.62
2019-07-05 14:31:09.210000+00:00,35.61712479518505,-117.6691985479204,6.834654470000001,0.62
2019-07-05 14:31:19.130000+00:00,35.73722979518505,-117.53420620480706,5.165275370000001,0.99
2019-07-05 14:31:40.910000+00:00,35.70066979518505,-117.49408256421124,7.088690420000001,1.81
2019-07-05 14:32:34.820000+00:00,35.70678479518505,-117.47686300554358,2.93701718,1.01
