event_time,latitude,longitude,depth_km,magnitude,x_km,y_km,hours_since_64,hours_since_71,interval_id
2019-07-04 17:43:48.940000+00:00,35.74395579518505,-117.53507669112088,5.593507400000001,3.16,451.619178852284,3955.6819863073943,0.1666388888888889,-33.60113888888889,0
2019-07-04 17:44:32.580000+00:00,35.68564679518505,-117.49931448053552,3.53944529,4.02,454.819870492856,3949.197843049648,0.1787611111111111,-33.589016666666666,0
2019-07-04 17:45:05.640000+00:00,35.69487979518505,-117.47712214645765,4.766076020000001,3.21,456.83291906279686,3950.2118946166584,0.18794444444444444,-33.57983333333333,0
2019-07-04 17:45:23.600000+00:00,35.70646379518505,-117.53111898237304,5.615281910000001,3.07,451.9545243844274,3951.521763649446,0.19293333333333332,-33.574844444444444,0
2019-07-04 17:45:28.760000+00:00,35.71193279518505,-117.54972337718884,0.97005311,3.18,450.27493557261573,3952.137600193441,0.1943666666666667,-33.57341111111111,0
2019-07-04 17:46:03.260000+00:00,35.637526795185046,-117.60167101483177,10.7468081,3.07,445.52543399047863,3943.9127483660145,0.20395000000000002,-33.563827777777774,0
2019-07-04 17:46:20.160000+00:00,35.65781479518505,-117.52207447501245,4.99833746,2.88,452.74402746354934,3946.121703306352,0.20864444444444444,-33.559133333333335,0
2019-07-04 17:46:49.500000+00:00,35.63425079518505,-117.60230577918657,11.01536039,3.24,445.4657370517116,3943.549759472401,0.21679444444444446,-33.550983333333335,0
2019-07-04 17:47:17.540000+00:00,35.74410179518505,-117.536338701679,6.44271329,3.76,451.505157260206,3955.6988026485947,0.22458333333333333,-33.543194444444445,0
2019-07-04 17:47:40.720000+00:00,35.72343579518505,-117.55573020795666,4.5338145800000005,3.05,449.73880839190076,3953.416469944288,0.2310222222222222,-33.53675555555556,0
2019-07-04 17:47:54.600000+00:00,35.72312679518505,-117.55507018563394,4.6426871300000006,3.77,449.7983086802555,3953.3818605247184,0.23487777777777777,-33.5329,0
2019-07-04 17:48:15.360000+00:00,35.70904779518505,-117.5001051689028,6.19593551,3.11,454.7615440533572,3951.7936208372375,0.24064444444444447,-33.52713333333333,0
2019-07-04 17:48:24+00:00,35.64906679518505,-117.53344284521653,4.265262290000001,3.11,451.7097357221957,3945.156990278431,0.24304444444444445,-33.52473333333333,0
2019-07-04 17:48:57.360000+00:00,35.61270979518505,-117.58391223067468,4.758817850000001,2.68,447.116971631543,3941.15061293289,0.25231111111111115,-33.51546666666666,0
2019-07-04 17:49:36+00:00,35.76567579518505,-117.5711622626578,4.649945300000001,2.62,448.3703753895886,3958.1093925009372,0.26304444444444447,-33.504733333333334,0
2019-07-04 17:50:13.640000+00:00,35.68669279518505,-117.47127855596212,9.5855009,2.16,457.3572576207318,3949.30132044549,0.2735,-33.494277777777775,0
2019-07-04 17:50:35.880000+00:00,35.63626479518505,-117.60647192405062,10.9645532,2.27,445.08989698285546,3943.7754503340566,0.2796777777777778,-33.4881,0
2019-07-04 17:50:46.620000+00:00,35.70494979518505,-117.4997958730938,15.892850630000002,2.8,454.7872084839353,3951.338966888531,0.28266111111111114,-33.48511666666666,0
2019-07-04 17:50:48.680000+00:00,35.67456279518505,-117.49508168151252,2.0297459300000003,2.85,455.1966797524961,3947.966577369464,0.28323333333333334,-33.484544444444445,0
2019-07-04 17:51:46.280000+00:00,35.67513279518505,-117.509184722592,6.972559700000001,3.67,453.92071627460206,3948.036319274051,0.29923333333333335,-33.46854444444444,0
2019-07-04 17:52:41.420000+00:00,35.72128679518505,-117.51541405271608,6.508036820000001,2.97,453.3838514408547,3953.158221205777,0.31455000000000005,-33.45322777777778,0
2019-07-04 17:53:14.740000+00:00,35.70113779518505,-117.47822159798308,2.545076,2.41,456.73682715007993,3950.9064549957284,0.32380555555555557,-33.44397222222222,0
2019-07-04 17:53:25.320000+00:00,35.64664479518505,-117.53780467089724,10.06454012,2.15,451.3134053146393,3944.8905184509954,0.32674444444444445,-33.44103333333334,0
2019-07-04 17:54:03.360000+00:00,35.67506779518505,-117.50409071790745,12.68473949,2.29,454.3816712208865,3948.0267327984966,0.3373111111111111,-33.43046666666667,0
2019-07-04 17:54:21.660000+00:00,35.72384279518505,-117.60426523735958,4.09106621,1.9,445.34944504569256,3953.4875566746637,0.3423944444444444,-33.425383333333336,0
2019-07-04 17:54:59.120000+00:00,35.63749779518505,-117.54892801274562,10.14437999,2.73,450.30075325969443,3943.8815935610246,0.3528,-33.41497777777778,0
2019-07-04 17:55:19.840000+00:00,35.67056279518505,-117.506539393268,4.10558255,2.36,454.1574973438547,3947.528223196497,0.3585555555555555,-33.40922222222222,0
2019-07-04 17:55:30.320000+00:00,35.67436779518505,-117.51136566745927,2.6902394000000003,2.57,453.72290572962174,3947.9524982387343,0.36146666666666666,-33.40631111111111,0
2019-07-04 17:55:47.520000+00:00,35.80333479518505,-117.6524479914484,2.26926554,2.26,441.05035386665776,3962.3321218636975,0.36624444444444443,-33.40153333333333,0
2019-07-04 17:55:54.320000+00:00,35.70642279518505,-117.47086497941358,2.72653025,2.36,457.4051730081652,3951.4893994064946,0.3681333333333333,-33.39964444444445,0
2019-07-04 17:56:21.720000+00:00,35.60185779518505,-117.59224445118352,7.94515448,2.32,446.3550971483173,3939.9515357680884,0.37574444444444444,-33.39203333333334,0
2019-07-04 17:56:55.240000+00:00,35.69795179518505,-117.48190836809027,2.26200737,2.34,456.40156002209216,3950.554725542984,0.3850555555555556,-33.38272222222222,0
2019-07-04 17:57:31.260000+00:00,35.66194479518505,-117.5116337724386,3.90961196,2.92,453.69146849102435,3946.574790774352,0.39506111111111114,-33.37271666666667,0
2019-07-04 17:57:42.640000+00:00,35.69472479518505,-117.4106021352759,5.72415446,3.02,462.8512050388475,3950.1674997680534,0.3982222222222222,-33.36955555555556,0
2019-07-04 17:58:02.360000+00:00,35.70315979518505,-117.49990974390369,6.2612590400000006,3.49,454.7758964323619,3951.14048954104,0.4037,-33.36407777777777,0
2019-07-04 17:58:55.600000+00:00,35.66505779518505,-117.77025999666456,1.093442,2.03,430.28525365365834,3947.0727343750204,0.41848888888888885,-33.34928888888889,0
2019-07-04 17:59:26.200000+00:00,35.67521779518505,-117.451510728718,9.97744208,2.12,459.14007411620287,3948.0202274630005,0.4269888888888889,-33.34078888888889,0
2019-07-04 17:59:38.520000+00:00,35.687477795185046,-117.5061666125707,8.46774272,2.19,454.20090142339507,3949.404093275247,0.43041111111111113,-33.33736666666667,0
2019-07-04 17:59:48.180000+00:00,35.66456079518505,-117.50959896086388,3.4160564,2.01,453.87714763882735,3946.8639738921997,0.43309444444444445,-33.33468333333333,0
2019-07-04 17:59:59.640000+00:00,35.68788079518505,-117.486846641633,5.3394714500000005,2.49,455.9492514308782,3949.4399526247953,0.43627777777777776,-33.3315,0
2019-07-04 18:00:12.420000+00:00,35.695993795185046,-117.49238122682443,4.7443015100000006,2.14,455.45297997086357,3950.342263907986,0.4398277777777778,-33.32795,0
2019-07-04 18:00:40.080000+00:00,35.63108179518505,-117.5601985512742,4.483007390000001,2.47,449.2762689230955,3943.175752633123,0.4475111111111111,-33.32026666666667,0
2019-07-04 18:01:01.080000+00:00,35.67420479518505,-117.50386265571233,4.27977863,2.79,454.40181927798324,3947.930911607263,0.45334444444444444,-33.314433333333334,0
2019-07-04 18:01:25.720000+00:00,35.83912979518505,-117.52085058988035,1.18779821,3.53,452.96161515814293,3966.2310216621727,0.4601888888888889,-33.307588888888894,0
2019-07-04 18:01:58.260000+00:00,35.70104379518505,-117.4938795911998,6.37738976,2.07,455.32023521106134,3950.903042057415,0.4692277777777778,-33.29855,0
2019-07-04 18:02:25.200000+00:00,35.70915779518505,-117.47179317684385,3.4087982300000004,2.45,457.3226647896038,3951.7931425468073,0.47671111111111114,-33.291066666666666,0
2019-07-04 18:02:36.360000+00:00,35.73280279518505,-117.53540988480728,8.22096494,2.34,451.58229989477,3954.4451566657776,0.4798111111111111,-33.28796666666666,0
2019-07-04 18:02:53.780000+00:00,35.603867795185046,-117.57356759552884,7.959670820000001,2.63,448.04814572564976,3940.164443167278,0.48465,-33.28312777777778,0
2019-07-04 18:03:18.320000+00:00,35.74602679518505,-117.53324584089412,5.8548015200000005,2.91,451.7859719581469,3955.910782300239,0.49146666666666666,-33.27631111111111,0
2019-07-04 18:03:40.060000+00:00,35.72107979518505,-117.52082603776358,5.361245960000001,2.36,452.89424328905005,3953.1378470223244,0.49750555555555553,-33.27027222222222,0
2019-07-04 18:04:05.160000+00:00,35.65584579518505,-117.52825933323425,4.51204007,2.22,452.18302143745933,3945.906313296916,0.5044777777777778,-33.2633,1
2019-07-04 18:04:27.740000+00:00,35.70255779518505,-117.52495870045792,2.53055966,2.52,452.50947724212483,3951.0855491458165,0.51075,-33.25702777777778,1
2019-07-04 18:04:57.940000+00:00,35.720106795185046,-117.47539896748162,3.68460869,2.48,457.00237270760323,3953.0090759904174,0.5191388888888889,-33.24863888888889,1
2019-07-04 18:05:07.400000+00:00,35.71749479518505,-117.54942277882778,3.80799758,2.73,450.3055796390491,3952.754334812629,0.5217666666666666,-33.24601111111111,1
2019-07-04 18:05:41.540000+00:00,35.716180795185046,-117.51818068393226,4.686236150000001,2.66,453.13063368657953,3952.5932280722513,0.53125,-33.23652777777778,1
2019-07-04 18:05:55.680000+00:00,35.72808679518505,-117.5189215439944,8.07580154,2.69,453.07060532141213,3953.9140877477357,0.5351777777777778,-33.2326,1
2019-07-04 18:06:15.960000+00:00,35.66472779518505,-117.51624797289338,4.42494203,4.04,453.275450027117,3946.8856369827295,0.5408111111111111,-33.22696666666667,1
2019-07-04 18:07:09.060000+00:00,35.59408179518505,-117.60062589289596,7.379017220000001,3.89,445.59064289399686,3939.093706977912,0.5555611111111111,-33.21221666666666,1
2019-07-04 18:07:50.520000+00:00,35.72942879518505,-117.52593664096914,5.963674070000001,2.76,452.4369774044777,3954.066308486114,0.5670777777777778,-33.2007,1
2019-07-04 18:08:14.980000+00:00,35.705193795185046,-117.46364689070496,1.1660237000000002,2.53,458.0574880023443,3951.3499826953775,0.5738722222222222,-33.19390555555555,1
2019-07-04 18:08:33.020000+00:00,35.66775079518505,-117.49990719066618,5.252373410000001,3.22,454.75613887861925,3947.2132705043523,0.5788833333333333,-33.18889444444444,1
2019-07-04 18:08:44.920000+00:00,35.712713795185046,-117.46987243357914,3.40154006,3.36,457.4983000421703,3952.186706799639,0.5821888888888889,-33.18558888888889,1
2019-07-04 18:09:21.200000+00:00,35.70905979518505,-117.4621011697691,1.84103351,2.13,458.19933666431035,3951.778102854579,0.5922666666666666,-33.17551111111111,1
2019-07-04 18:09:32.520000+00:00,35.70597979518505,-117.53071194743742,6.326582570000001,2.09,451.9910552453888,3951.46788372756,0.5954111111111111,-33.17236666666667,1
2019-07-04 18:10:09.980000+00:00,35.73180979518505,-117.5129248130392,8.729036840000001,2.13,453.61509146648007,3954.324157878114,0.6058166666666667,-33.16196111111111,1
2019-07-04 18:10:32.280000+00:00,35.65803479518505,-117.52274949085442,10.318576070000002,3.81,452.68305711646025,3946.1464282249817,0.6120111111111111,-33.155766666666665,1
2019-07-04 18:11:22.520000+00:00,35.59782479518505,-117.59147916160254,8.35887017,2.69,446.4217290323284,3939.5038223258375,0.6259666666666667,-33.14181111111111,1
2019-07-04 18:11:40.040000+00:00,35.72947379518505,-117.544271644221,4.2144551,2.22,450.7788653429885,3954.080342882735,0.6308333333333334,-33.136944444444445,1
2019-07-04 18:11:49.640000+00:00,35.65361979518505,-117.53669017296733,10.12986365,2.25,451.4185234832454,3945.6635623911598,0.6335,-33.134277777777775,1
2019-07-04 18:12:16.540000+00:00,35.70864879518505,-117.47190714009886,1.819259,1.8,457.31208446488876,3951.7367386852043,0.6409722222222223,-33.126805555555556,1
2019-07-04 18:12:51.700000+00:00,35.66873579518505,-117.55146126163125,8.23548128,3.56,450.0908311225528,3947.3474792104244,0.6507388888888889,-33.117038888888885,1
2019-07-04 18:13:51.060000+00:00,35.70981279518505,-117.47209422413,5.60802374,3.53,457.2957819229348,3951.8659198208893,0.6672277777777778,-33.10055,1
2019-07-04 18:14:34.560000+00:00,35.71373079518505,-117.4649005070126,3.00234071,1.84,457.94856664250847,3952.297361239404,0.6793111111111111,-33.08846666666667,1
2019-07-04 18:15:04.460000+00:00,35.61308779518505,-117.57669325783364,9.12823619,2.54,447.7710234221346,3941.1886805700865,0.6876166666666667,-33.08016111111111,1
2019-07-04 18:15:12.640000+00:00,35.66793879518505,-117.51445820421053,4.708010660000001,3.12,453.439304260597,3947.2409191067413,0.6898888888888889,-33.077888888888886,1
2019-07-04 18:16:04.240000+00:00,35.69400479518505,-117.476089083336,10.29680156,2.08,456.92591445243977,3950.1143945468634,0.7042222222222222,-33.06355555555556,1
2019-07-04 18:16:33.440000+00:00,35.72459579518505,-117.5254972917602,5.680605440000001,3.07,452.4738394254511,3953.530062415116,0.7123333333333334,-33.05544444444445,1
2019-07-04 18:17:15.040000+00:00,35.72110779518505,-117.52134603978612,6.130611980000001,2.96,452.8472281415661,3953.1412022654076,0.7238888888888889,-33.04388888888889,1
2019-07-04 18:17:55.680000+00:00,35.73161879518505,-117.51712379923524,9.09194534,1.95,453.23525304041334,3954.3049672599254,0.7351777777777777,-33.0326,1
2019-07-04 18:18:18.200000+00:00,35.74290179518505,-117.53744461490226,6.043513940000001,2.02,451.404432200158,3955.566256314231,0.7414333333333333,-33.02634444444444,1
2019-07-04 18:18:45.200000+00:00,35.63165479518505,-117.60011559248134,11.109716600000002,3.39,445.6622873783304,3943.260625254165,0.7489333333333333,-33.01884444444444,1
2019-07-04 18:19:21.660000+00:00,35.64383779518505,-117.5412224688943,4.49026556,2.35,451.0022807279765,3944.5808930332796,0.7590611111111111,-33.008716666666665,1
2019-07-04 18:19:57.760000+00:00,35.69183179518505,-117.49068892658973,8.43871004,2.08,455.60378139880333,3949.8798889578975,0.7690888888888888,-32.998688888888886,1
2019-07-04 18:20:07.160000+00:00,35.65901079518505,-117.52399456113734,7.611278660000001,2.26,452.5709350406119,3946.2552763268263,0.7716999999999999,-32.99607777777778,1
2019-07-04 18:20:20.080000+00:00,35.70518179518505,-117.47078388983884,5.992706750000001,2.39,457.4118484266018,3951.351724444242,0.7752888888888889,-32.99248888888889,1
2019-07-04 18:21:01.280000+00:00,35.73432879518505,-117.53111299510424,8.162899580000001,2.13,451.9717921923558,3954.6122950376252,0.7867333333333333,-32.98104444444444,1
2019-07-04 18:21:25.120000+00:00,35.67961279518505,-117.50278104550252,5.680605440000001,2.74,454.5027725793914,3948.530211523178,0.7933555555555555,-32.97442222222222,1
2019-07-04 18:21:50.320000+00:00,35.729140795185046,-117.53877862015732,3.17653679,2.09,451.2754281598809,3954.040667614287,0.8003555555555556,-32.967422222222226,1
2019-07-04 18:22:04.600000+00:00,35.67588479518505,-117.52863477678984,6.769330940000001,2.29,452.1609932065494,3948.1290207526495,0.8043222222222222,-32.963455555555555,1
2019-07-04 18:22:26.500000+00:00,35.72979979518505,-117.52451266777922,5.84028518,1.95,452.5659753975975,3954.1067671271085,0.8104055555555556,-32.95737222222222,1
2019-07-04 18:22:41.960000+00:00,35.68833179518505,-117.46723467415752,8.975814620000001,2.1,457.724027980122,3949.481353751208,0.8147,-32.95307777777778,1
2019-07-04 18:22:56.960000+00:00,35.64782979518505,-117.51651575618298,2.52330149,1.93,453.24136439729483,3945.0116119301674,0.8188666666666666,-32.94891111111111,1
2019-07-04 18:23:34.620000+00:00,35.72432279518505,-117.53767127203704,3.3507328700000003,2.11,451.3726441822059,3953.505748432476,0.8293277777777778,-32.938449999999996,1
2019-07-04 18:23:45.680000+00:00,35.57311379518505,-117.61969238854012,9.2225924,1.84,443.8487936507012,3936.7788725640185,0.8323999999999999,-32.93537777777778,1
2019-07-04 18:24:11.880000+00:00,35.65326979518505,-117.53195314776973,6.1596446600000005,1.33,451.8471154178266,3945.6224130347346,0.8396777777777779,-32.9281,1
2019-07-04 18:24:28.880000+00:00,35.80256979518505,-117.57556793596562,3.60476882,1.42,447.9961619226105,3962.203724258761,0.8444,-32.92337777777778,1
2019-07-04 18:24:51.960000+00:00,35.59968079518505,-117.5114992948615,3.29266751,1.76,453.6677250087147,3939.6690755173418,0.8508111111111112,-32.91696666666667,1
2019-07-04 18:25:05.460000+00:00,35.69688979518505,-117.50252129146736,5.8475433500000005,1.71,454.53608282672485,3950.4462872140602,0.8545611111111111,-32.91321666666667,1
2019-07-04 18:25:30.320000+00:00,35.614446795185046,-117.59139135548088,10.69600091,2.4,446.44076186418056,3941.3473081796874,0.8614666666666667,-32.90631111111111,1
2019-07-04 18:26:03.620000+00:00,35.66616879518505,-117.517876076697,4.504781900000001,3.2,453.1289346612802,3947.0462334998642,0.8707166666666667,-32.897061111111114,1
2019-07-04 18:26:30.320000+00:00,35.68740079518505,-117.48587860701792,5.477376680000001,2.11,456.0365782272465,3949.3862820072377,0.8781333333333334,-32.88964444444444,1
2019-07-04 18:26:49.740000+00:00,35.66731579518505,-117.51766415932738,6.6822329,1.58,453.1487848745216,3947.1733461109,0.8835277777777777,-32.88425,1
2019-07-04 18:27:26.600000+00:00,35.67543779518505,-117.50457074457358,4.88220674,3.39,454.33844099937454,3948.067992501796,0.8937666666666666,-32.87401111111111,1
2019-07-04 18:27:59.180000+00:00,35.74601079518505,-117.54445983973696,7.248370160000001,4.64,450.7720259951441,3955.9145786457293,0.9028166666666666,-32.864961111111114,1
2019-07-04 18:28:43.260000+00:00,35.66375979518505,-117.55605090316686,8.70000416,4.11,449.67232534722444,3946.797931384907,0.9150611111111111,-32.852716666666666,1
2019-07-04 18:29:32.400000+00:00,35.72988479518505,-117.53053467392176,6.224968190000001,2.67,452.02142448176755,3954.1191227461813,0.9287111111111112,-32.83906666666667,1
2019-07-04 18:30:07.740000+00:00,35.66325079518505,-117.50951786650414,2.93701718,2.13,453.8837340795701,3946.7186439707775,0.9385277777777777,-32.82925,1
2019-07-04 18:30:20.680000+00:00,35.68624479518505,-117.48898752365658,2.11684397,2.0,455.7546357215839,3949.2594660048853,0.9421222222222222,-32.82565555555556,1
2019-07-04 18:30:31.680000+00:00,35.72243079518505,-117.64523213535487,2.79185378,1.64,441.64326562611615,3953.3545393250847,0.9451777777777778,-32.8226,1
2019-07-04 18:30:46.020000+00:00,35.68930479518505,-117.6418277443293,3.00959888,2.02,441.92715203620713,3949.6784685411994,0.9491611111111111,-32.81861666666667,1
2019-07-04 18:30:57.320000+00:00,35.732126795185046,-117.53191883594964,6.130611980000001,2.06,451.8975956612987,3954.368463365967,0.9523,-32.81547777777778,1
2019-07-04 18:31:05.520000+00:00,35.63335979518505,-117.56788171510284,11.13874928,2.1,448.5820408403505,3943.4323945347587,0.9545777777777777,-32.8132,1
2019-07-04 18:31:16.100000+00:00,35.66090279518505,-117.5587766973922,8.402419190000002,2.17,449.4238118965902,3946.482460714618,0.9575166666666667,-32.81026111111111,1
2019-07-04 18:31:34.440000+00:00,35.728729795185046,-117.53787559045766,5.41931132,2.41,451.35684473495854,3953.9946350395617,0.9626111111111111,-32.805166666666665,1
2019-07-04 18:32:09.540000+00:00,35.72317079518505,-117.55682018881257,6.079804790000001,1.81,449.6400608811025,3953.387637326779,0.9723611111111111,-32.79541666666667,1
2019-07-04 18:32:19.360000+00:00,35.68380779518505,-117.75966534793552,3.94590281,2.31,431.26025388180494,3949.1448645553724,0.9750888888888889,-32.79268888888889,1
2019-07-04 18:32:42.960000+00:00,35.68806379518505,-117.49263365483024,3.27815117,2.11,455.42572987489035,3949.4628602427942,0.9816444444444444,-32.78613333333333,1
2019-07-04 18:32:52.840000+00:00,35.69920079518505,-117.4794094582103,1.88458253,1.93,456.6283154577571,3950.692145784159,0.984388888888889,-32.78338888888889,1
2019-07-04 18:33:11.360000+00:00,35.620916795185046,-117.5756118204548,4.954788440000001,2.07,447.87404659784573,3942.05641636524,0.9895333333333334,-32.77824444444444,1
2019-07-04 18:33:46.820000+00:00,35.68321379518505,-117.48615530510806,4.577363600000001,1.93,456.00924320245304,3948.922025381525,0.9993833333333334,-32.768394444444446,1
2019-07-04 18:34:04.120000+00:00,35.65031579518505,-117.5326209351193,4.32332765,2.6,451.78489091964013,3945.29511304259,1.0041888888888888,-32.76358888888889,2
2019-07-04 18:34:48.880000+00:00,35.68991079518505,-117.48541478803511,2.37813809,2.5,456.07992190112276,3949.6644589400435,1.0166222222222223,-32.751155555555556,2
2019-07-04 18:35:18.440000+00:00,35.638148795185046,-117.54442005957702,7.437082580000001,2.43,450.70930137423,3943.9515265990176,1.0248333333333333,-32.74294444444445,2
2019-07-04 18:35:45.100000+00:00,35.779485795185046,-117.57404426274842,4.6354289600000005,1.98,448.11882829553696,3959.6426115658455,1.032238888888889,-32.73553888888889,2
2019-07-04 18:35:50.540000+00:00,35.59665379518505,-117.58948507753216,7.988703500000001,2.7,446.6015844721476,3939.3728641420284,1.03375,-32.734027777777776,2
2019-07-04 18:36:26.200000+00:00,35.62886779518505,-117.56907739206598,7.662085850000001,1.81,448.4708961838435,3942.9348145679583,1.0436555555555556,-32.72412222222222,2
2019-07-04 18:36:50.500000+00:00,35.686264795185046,-117.49100552509876,5.259631580000001,2.47,455.5720492849506,3949.262595173773,1.0504055555555556,-32.717372222222224,2
2019-07-04 18:37:31.440000+00:00,35.72261379518505,-117.55559914857466,5.586249230000001,2.95,449.7501455508033,3953.3252338428038,1.0617777777777777,-32.706,2
2019-07-04 18:38:19.800000+00:00,35.69751579518505,-117.51619333663255,1.9353897200000003,2.15,453.29950506696935,3950.5221336888108,1.0752111111111111,-32.69256666666667,2
2019-07-04 18:38:45.280000+00:00,35.70138979518505,-117.48402361616824,7.29191918,2.54,456.21207098334327,3950.9369765709553,1.0822888888888889,-32.68548888888889,2
2019-07-04 18:39:09.760000+00:00,35.59554279518505,-117.62945899777392,9.055654490000002,2.09,442.9797191548101,3939.2720653862348,1.0890888888888888,-32.678688888888885,2
2019-07-04 18:39:32.340000+00:00,35.70662279518505,-117.47360799384998,2.55233417,1.8,457.1571429064732,3951.5127751401983,1.0953611111111112,-32.67241666666666,2
2019-07-04 18:39:44.220000+00:00,35.59576179518505,-117.5855870134955,7.966928990000001,4.79,446.9541054595639,3939.271825546054,1.098661111111111,-32.66911666666667,2
2019-07-04 18:40:56.620000+00:00,35.65309079518505,-117.5277871348831,4.359618500000001,3.29,452.22412357325993,3945.600527317341,1.1187722222222223,-32.649005555555554,2
2019-07-04 18:41:14.120000+00:00,35.67662179518505,-117.50596282990858,4.170906080000001,3.17,454.213138310928,3948.199957884129,1.1236333333333333,-32.64414444444444,2
2019-07-04 18:41:43.960000+00:00,35.69613279518505,-117.50566223685256,0.66520997,2.31,454.25148166313,3950.363786904887,1.1319222222222223,-32.63585555555556,2
2019-07-04 18:42:02.420000+00:00,35.69256779518505,-117.46388997967816,2.6176577,2.6,458.0288814341485,3949.9497341752217,1.1370500000000001,-32.63072777777778,2
2019-07-04 18:42:13.600000+00:00,35.72317879518505,-117.52162318939048,5.21608256,2.56,452.8233822928929,3953.371032054808,1.1401555555555556,-32.62762222222222,2
2019-07-04 18:42:38.100000+00:00,35.60619079518505,-117.54090976236962,1.95716423,2.04,451.00762969963915,3940.405335307423,1.1469611111111113,-32.62081666666667,2
2019-07-04 18:43:18.460000+00:00,35.61324679518505,-117.57584726925782,8.19919043,2.04,447.8477455278437,3941.205866393159,1.1581722222222222,-32.609605555555554,2
2019-07-04 18:43:37.760000+00:00,35.71179379518505,-117.50183036715286,7.495147940000001,1.89,454.6070420302134,3952.0989778641347,1.1635333333333333,-32.60424444444445,2
2019-07-04 18:44:24.860000+00:00,35.719138795185046,-117.5500738975642,3.99671,3.14,450.24770840470524,3952.9370024711766,1.1766166666666666,-32.591161111111106,2
2019-07-04 18:44:49.160000+00:00,35.66956579518505,-117.55382132143193,7.27014467,2.2,449.8777541971278,3947.440735999787,1.1833666666666667,-32.58441111111111,2
2019-07-04 18:45:41.720000+00:00,35.64780479518505,-117.53130175438363,4.00396817,1.99,451.9028047169215,3945.015972625504,1.1979666666666668,-32.569811111111115,2
2019-07-04 18:45:58.400000+00:00,35.677064795185046,-117.5103978618384,2.46523613,1.6,453.81204409996786,3948.251167169349,1.2026,-32.56517777777778,2
2019-07-04 18:46:06.160000+00:00,35.64036279518505,-117.54327221885822,6.3193244,1.79,450.8145822797722,3944.1965055880555,1.2047555555555556,-32.56302222222222,2
2019-07-04 18:46:12.040000+00:00,35.730564795185046,-117.56795372306304,1.6668374300000002,2.11,448.6378580892143,3954.2134865653684,1.206388888888889,-32.56138888888889,2
2019-07-04 18:46:36.560000+00:00,35.70887679518505,-117.4726231565582,2.68298123,1.93,457.2474361156242,3951.762337875596,1.2132,-32.55457777777778,2
2019-07-04 18:47:06.180000+00:00,35.67718679518505,-117.47191287063184,9.50566103,4.89,457.2947972274902,3948.2472860743524,1.2214277777777778,-32.54635,2
2019-07-04 18:47:58.800000+00:00,35.67396879518505,-117.45786663870462,9.004847300000002,3.39,458.5642400112343,3947.8843632745143,1.2360444444444445,-32.531733333333335,2
2019-07-04 18:48:15.760000+00:00,35.70250479518505,-117.48893169663305,2.21845835,2.62,455.7686664550792,3951.0628417578373,1.2407555555555556,-32.52702222222222,2
2019-07-04 18:48:44.920000+00:00,35.67610479518505,-117.47757679264598,9.65082443,2.24,456.78166004603247,3948.129758538107,1.2488555555555556,-32.51892222222222,2
2019-07-04 18:49:19.760000+00:00,35.70605679518505,-117.4746169529953,2.63943221,2.14,457.0655676998685,3951.4504406535557,1.2585333333333335,-32.50924444444444,2
2019-07-04 18:49:31.580000+00:00,35.65676079518505,-117.51358639911726,3.31444202,2.13,453.5117280385782,3946.0007564629705,1.2618166666666666,-32.50596111111111,2
2019-07-04 18:49:52.420000+00:00,35.65657779518505,-117.52725038594042,4.686236150000001,1.93,452.27478567208345,3945.9870088719904,1.2676055555555557,-32.50017222222222,2
2019-07-04 18:50:06.600000+00:00,35.63612279518505,-117.53877991383632,10.99358588,2.79,451.2187225729145,3943.7240113289567,1.2715444444444446,-32.496233333333336,2
2019-07-04 18:50:15.620000+00:00,35.68514579518505,-117.48776644441004,2.00797142,3.69,455.8645189351443,3949.137026408174,1.27405,-32.49372777777778,2
2019-07-04 18:50:46.480000+00:00,35.66366179518505,-117.51583289610797,7.248370160000001,2.42,453.3123974969026,3946.7672097894138,1.282622222222222,-32.48515555555556,2
2019-07-04 18:51:26.680000+00:00,35.69714179518505,-117.50043030964872,6.23948453,2.52,454.7254013432715,3950.473270480945,1.2937888888888889,-32.47398888888889,2
2019-07-04 18:52:13.500000+00:00,35.65785979518505,-117.52750247825284,4.61365445,2.84,452.25272989894927,3946.1293176712074,1.3067944444444444,-32.46098333333333,2
2019-07-04 18:52:56.160000+00:00,35.74037079518505,-117.54799943189248,4.758817850000001,2.28,450.4484914604207,3955.290820321242,1.3186444444444445,-32.449133333333336,2
2019-07-04 18:53:03.040000+00:00,35.66766179518505,-117.54877618425428,7.016108720000001,3.29,450.33317713286135,3947.227001185423,1.3205555555555555,-32.44722222222222,2
2019-07-04 18:53:27.400000+00:00,35.72790379518505,-117.55122153077107,6.80562179,3.4,450.1493687954692,3953.909721124899,1.327322222222222,-32.44045555555556,2
2019-07-04 18:54:13.640000+00:00,35.59270279518505,-117.58784079391133,8.51854991,4.52,446.74791646900536,3938.9337717984045,1.3401666666666667,-32.42761111111111,2
2019-07-04 18:54:58.760000+00:00,35.67173079518505,-117.51514147742952,7.4080499,3.02,453.3796695326522,3947.661813656139,1.3527,-32.415077777777775,2
2019-07-04 18:55:27.320000+00:00,35.67596279518505,-117.47022878241154,9.28791593,3.0,457.44654813656837,3948.110801641927,1.3606333333333334,-32.40714444444445,2
